FileName,Label,ClassName
C:\Users\Ramzan\Documents\Self Supervised Learning\dataset\flowers\daisy\5874818796_3efbb8769d.jpg,0,daisy
C:\Users\Ramzan\Documents\Self Supervised Learning\dataset\flowers\daisy\34518374242_310e7abd54_n.jpg,0,daisy
C:\Users\Ramzan\Documents\Self Supervised Learning\dataset\flowers\daisy\18195689904_46619b7e16_n.jpg,0,daisy
C:\Users\Ramzan\Documents\Self Supervised Learning\dataset\flowers\daisy\33837577463_1ae52a3726_n.jpg,0,daisy
C:\Users\Ramzan\Documents\Self Supervised Learning\dataset\flowers\daisy\6148728633_27afc47b0c_m.jpg,0,daisy
C:\Users\Ramzan\Documents\Self Supervised Learning\dataset\flowers\daisy\6480809771_b1e14c5cc2_m.jpg,0,daisy
C:\Users\Ramzan\Documents\Self Supervised Learning\dataset\flowers\daisy\34571214621_f655295459_n.jpg,0,daisy
C:\Users\Ramzan\Documents\Self Supervised Learning\dataset\flowers\daisy\4820415253_15bc3b6833_n.jpg,0,daisy
C:\Users\Ramzan\Documents\Self Supervised Learning\dataset\flowers\daisy\2666572212_2caca8de9f_n.jpg,0,daisy
C:\Users\Ramzan\Documents\Self Supervised Learning\dataset\flowers\daisy\34486116262_411e6991f4_n.jpg,0,daisy
C:\Users\Ramzan\Documents\Self Supervised Learning\dataset\flowers\daisy\2481823240_eab0d86921.jpg,0,daisy
C:\Users\Ramzan\Documents\Self Supervised Learning\dataset\flowers\daisy\15784493690_b1858cdb2b_n.jpg,0,daisy
C:\Users\Ramzan\Documents\Self Supervised Learning\dataset\flowers\daisy\3491933306_43cfe2cfbe.jpg,0,daisy
C:\Users\Ramzan\Documents\Self Supervised Learning\dataset\flowers\daisy\8742143296_fed9fa007c.jpg,0,daisy
C:\Users\Ramzan\Documents\Self Supervised Learning\dataset\flowers\daisy\33839388103_79cb79f7bc_n.jpg,0,daisy
C:\Users\Ramzan\Documents\Self Supervised Learning\dataset\flowers\daisy\6208851904_9d916ebb32_n.jpg,0,daisy
C:\Users\Ramzan\Documents\Self Supervised Learning\dataset\flowers\daisy\5905504340_1d60fa9611_n.jpg,0,daisy
